timestamp,source_ip,destination_ip,protocol,destination_port,packet_size_bytes,packet_size_anomaly
2026-01-14 19:12:29.309632,173.56.213.150,16.131.198.228,ICMP,5523,265,0
2026-01-15 12:14:29.309632,79.13.242.68,209.15.143.58,ICMP,26510,1340,0
2025-12-21 06:16:29.309632,248.116.26.150,39.174.201.169,TCP,63610,837,0
2026-01-16 15:23:29.309632,123.87.194.38,36.44.195.134,ICMP,60234,323,0
2025-12-23 04:24:29.309632,211.124.16.147,246.116.213.62,TCP,57751,918,0
2026-01-07 12:46:29.309632,243.56.97.5,147.78.218.249,UDP,14548,999,0
2026-01-18 08:53:29.309632,113.160.214.39,80.168.229.139,UDP,9532,492,0
2026-01-15 00:23:29.309632,106.104.210.129,34.105.70.149,TCP,58062,1059,0
2026-01-14 04:14:29.309632,199.241.31.181,139.103.70.80,ICMP,14496,855,0
2026-01-12 05:53:29.309632,36.106.166.170,177.69.220.233,TCP,21317,698,0
2026-01-02 20:25:29.309632,123.192.160.245,250.74.80.82,ICMP,29341,586,0
2025-12-31 07:41:29.309632,45.235.175.140,18.60.94.82,UDP,54618,1255,0
2025-12-28 17:58:29.309632,91.135.247.50,215.74.15.196,TCP,47526,1112,0
2026-01-02 18:02:29.309632,246.126.142.143,82.211.210.78,ICMP,44584,56,0
2025-12-30 07:34:29.309632,77.115.152.198,114.140.77.200,UDP,32132,1235,0
2025-12-31 12:59:29.309632,74.106.250.82,49.54.67.48,TCP,11422,1283,0
2026-01-06 11:10:29.309632,123.178.140.74,7.136.118.153,TCP,40581,197,0
2025-12-25 09:49:29.309632,32.194.202.210,60.118.13.92,UDP,38706,516,0
2026-01-17 19:55:29.309632,89.74.148.11,21.244.68.129,ICMP,62565,1109,0
2026-01-02 02:32:29.309632,74.40.177.237,217.240.191.48,UDP,21353,1436,0
2026-01-09 06:16:29.309632,114.131.245.55,219.198.251.122,TCP,39518,557,0
2026-01-02 20:12:29.309632,52.138.139.36,36.83.98.58,ICMP,14319,138,0
2025-12-22 18:06:29.309632,28.122.124.13,9.209.7.237,TCP,33947,1100,0
2025-12-19 21:02:29.309632,172.115.119.14,70.211.113.191,TCP,47991,319,0
2026-01-09 07:26:29.309632,26.211.169.184,172.103.104.17,UDP,45898,1412,0
2026-01-16 17:20:29.309632,121.51.70.2,46.224.250.177,UDP,31095,536,0
2026-01-14 01:48:29.309632,247.80.208.168,84.234.126.110,UDP,19068,341,0
2025-12-24 00:04:29.309632,240.243.244.167,104.21.194.185,UDP,14235,220,0
2025-12-22 18:53:29.309632,52.147.164.74,81.201.19.134,UDP,1504,646,0
2026-01-12 22:06:29.309632,166.30.45.167,28.231.233.212,UDP,10368,1162,0
2025-12-29 03:41:29.309632,147.118.19.234,225.21.125.133,TCP,30228,739,0
2026-01-11 11:25:29.309632,236.89.213.226,138.202.20.143,TCP,5209,1032,0
2025-12-31 12:32:29.309632,215.90.18.215,100.25.97.75,TCP,55056,1179,0
2025-12-25 11:32:29.309632,102.253.95.240,113.203.155.199,ICMP,27181,230,0
2026-01-04 08:04:29.309632,192.148.19.3,212.146.236.43,UDP,40656,292,0
2025-12-22 14:00:29.309632,77.54.171.73,109.150.27.177,TCP,53941,1020,0
2025-12-30 13:41:29.309632,117.252.68.218,133.72.237.213,UDP,17193,967,0
2026-01-05 06:29:29.309632,130.239.139.50,166.231.46.185,UDP,35479,1224,0
2026-01-01 10:08:29.309632,208.57.169.42,129.57.92.200,TCP,22571,1319,0
2025-12-26 15:10:29.309632,188.234.131.184,150.69.201.106,TCP,60674,1386,0
2026-01-08 09:28:29.309632,48.7.172.203,83.230.12.46,ICMP,38321,167,0
2026-01-13 04:12:29.309632,76.98.89.157,117.103.232.24,UDP,58638,57,0
2026-01-02 05:17:29.309632,220.207.218.132,65.165.83.184,TCP,33192,605,0
2026-01-16 06:58:29.309632,84.44.205.172,188.63.46.30,TCP,31176,609,0
2026-01-18 05:10:29.309632,25.94.71.123,181.230.185.22,ICMP,31340,1386,0
2026-01-12 12:36:29.309632,83.127.3.67,135.196.81.97,UDP,38774,725,0
2025-12-19 19:24:29.309632,99.120.228.193,141.194.22.197,TCP,3578,665,0
2026-01-13 16:38:29.309632,69.168.154.150,44.171.76.42,TCP,49336,1351,0
2026-01-02 01:52:29.309632,186.5.133.168,223.74.91.197,UDP,6987,893,0
2025-12-24 04:00:29.309632,93.120.31.171,183.26.214.79,UDP,19885,1001,0
2025-12-25 13:32:29.309632,31.238.157.41,80.228.147.161,ICMP,43372,194,0
2025-12-31 11:44:29.309632,104.159.60.164,47.60.67.246,UDP,58753,529,0
2025-12-24 16:56:29.309632,235.151.188.158,52.1.129.4,ICMP,61237,1449,0
2025-12-24 07:46:29.309632,57.112.68.123,118.254.255.140,UDP,30921,824,0
2026-01-13 15:08:29.309632,40.232.191.107,207.2.252.61,UDP,23743,1167,0
2025-12-26 12:39:29.309632,180.241.111.196,56.243.232.105,UDP,46912,1456,0
2025-12-31 20:20:29.309632,64.41.228.136,114.40.3.63,UDP,56240,285,0
2026-01-01 06:37:29.309632,181.185.39.235,226.142.106.13,ICMP,47655,1239,0
2026-01-15 23:30:29.309632,145.57.31.213,48.75.28.168,ICMP,52944,1102,0
2025-12-29 00:55:29.309632,141.103.76.43,90.18.74.219,TCP,20510,798,0
2026-01-04 01:23:29.309632,84.226.59.175,9.152.169.236,TCP,26647,577,0
2025-12-28 17:14:29.309632,53.250.46.231,23.25.55.107,ICMP,41192,960,0
2026-01-17 07:37:29.309632,131.228.28.117,255.91.82.173,ICMP,54981,447,0
2025-12-31 11:12:29.309632,34.212.233.145,73.90.233.192,UDP,54100,564,0
2026-01-11 10:54:29.309632,15.236.157.186,149.184.18.24,UDP,56712,867,0
2026-01-10 16:28:29.309632,6.202.130.210,197.153.165.95,ICMP,12494,942,0
2025-12-30 21:09:29.309632,1.111.37.12,230.194.34.195,UDP,28217,75,0
2025-12-21 18:21:29.309632,109.176.32.139,110.33.149.121,TCP,17344,724,0
2025-12-23 15:40:29.309632,255.30.35.253,35.62.140.85,ICMP,12785,59,0
2026-01-17 07:40:29.309632,240.241.16.74,135.211.107.179,UDP,59997,360,0
2026-01-07 17:31:29.309632,105.92.69.197,54.29.55.147,TCP,41500,551,0
2026-01-01 01:04:29.309632,165.215.191.229,187.44.247.186,ICMP,49070,439,0
2025-12-21 11:01:29.309632,98.229.193.97,177.147.218.156,ICMP,29333,693,0
2025-12-19 14:44:29.309632,21.68.178.31,218.162.132.135,ICMP,31021,1011,0
2026-01-03 15:11:29.309632,46.201.65.187,148.181.66.158,UDP,26226,510,0
2025-12-25 09:45:29.309632,251.114.1.194,145.254.254.127,UDP,60709,1206,0
2026-01-17 10:45:29.309632,6.152.237.173,207.92.119.182,TCP,44210,1155,0
2025-12-31 08:59:29.309632,185.217.194.211,75.99.0.31,UDP,13039,1417,0
2025-12-26 19:21:29.309632,59.126.235.89,7.238.60.189,UDP,46795,873,0
2026-01-08 13:28:29.309632,40.141.96.240,218.106.212.106,ICMP,38281,766,0
2026-01-13 13:26:29.309632,225.57.16.208,12.170.179.144,TCP,7277,893,0
2026-01-07 22:00:29.309632,170.214.8.62,207.108.5.164,ICMP,26808,90,0
2026-01-13 23:31:29.309632,53.34.51.153,52.144.130.203,UDP,46803,614,0
2025-12-19 21:25:29.309632,9.228.24.63,18.157.153.130,ICMP,62993,1253,0
2025-12-24 13:03:29.309632,190.22.205.113,141.165.3.30,UDP,3878,1188,0
2025-12-22 21:03:29.309632,60.111.28.36,176.170.174.102,ICMP,16725,189,0
2025-12-26 05:40:29.309632,129.148.119.209,186.14.89.50,TCP,59051,353,0
2026-01-13 06:47:29.309632,235.163.164.61,85.173.245.235,TCP,58068,609,0
2025-12-21 02:13:29.309632,78.73.113.106,122.18.69.124,ICMP,11367,1405,0
2026-01-05 06:08:29.309632,77.140.31.143,40.235.171.119,TCP,18959,344,0
2026-01-14 23:07:29.309632,243.89.218.143,201.211.28.214,ICMP,58856,721,0
2026-01-13 14:22:29.309632,127.24.176.242,134.153.161.143,ICMP,42179,877,0
2025-12-26 04:37:29.309632,165.195.163.179,138.9.106.148,ICMP,36258,1117,0
2026-01-08 00:18:29.309632,107.209.76.77,176.169.181.17,UDP,20146,1042,0
2025-12-25 06:04:29.309632,97.94.242.62,249.76.143.216,ICMP,44707,483,0
2025-12-21 08:33:29.309632,218.115.153.220,8.173.192.161,ICMP,61067,652,0
2026-01-02 11:34:29.309632,182.73.237.235,137.84.199.48,TCP,5391,1032,0
2026-01-05 01:09:29.309632,15.211.213.143,153.59.157.181,ICMP,46764,303,0
2025-12-21 06:26:29.309632,136.68.198.63,220.161.16.70,ICMP,48631,1116,0
2026-01-04 17:41:29.309632,66.104.169.166,106.44.254.225,TCP,48360,1043,0
2025-12-29 00:19:29.309632,21.230.189.24,61.190.231.213,TCP,60145,44,0
2025-12-30 19:25:29.309632,138.97.26.69,244.154.110.135,ICMP,15255,1166,0
2025-12-24 03:08:29.309632,97.20.37.49,78.89.57.96,ICMP,60571,1259,0
2026-01-04 13:10:29.309632,206.111.245.54,201.19.103.234,ICMP,33358,813,0
2026-01-13 22:24:29.309632,223.170.155.245,24.227.12.205,TCP,27970,916,0
2026-01-06 22:44:29.309632,233.7.108.240,124.78.97.88,ICMP,50946,1031,0
2026-01-16 16:47:29.309632,49.60.245.235,237.247.158.199,ICMP,37246,923,0
2025-12-26 11:40:29.309632,63.104.203.235,84.73.50.211,TCP,8961,1413,0
2025-12-30 05:26:29.309632,62.164.144.98,252.67.105.186,UDP,25182,86,0
2025-12-26 20:21:29.309632,120.183.157.67,10.235.198.183,ICMP,6032,906,0
2025-12-27 12:15:29.309632,93.254.238.26,222.59.2.80,TCP,50522,862,0
2026-01-07 05:12:29.309632,206.240.163.235,239.22.44.86,TCP,7912,975,0
2025-12-20 13:56:29.309632,53.189.160.106,120.23.52.134,ICMP,34073,695,0
2025-12-27 14:46:29.309632,12.113.74.5,197.159.11.148,ICMP,51252,308,0
2026-01-03 13:42:29.309632,67.213.151.40,195.159.107.83,TCP,52103,409,0
2026-01-07 04:34:29.309632,51.168.117.98,52.98.146.71,TCP,22382,675,0
2025-12-30 17:55:29.309632,146.125.255.141,137.163.225.172,UDP,27893,1169,0
2025-12-31 14:17:29.309632,168.172.131.196,31.139.76.41,TCP,30569,696,0
2025-12-26 16:45:29.309632,211.250.251.118,71.58.7.246,TCP,11819,159,0
2025-12-24 08:56:29.309632,44.180.86.36,160.52.105.139,ICMP,17582,870,0
2026-01-05 20:42:29.309632,185.250.94.235,90.163.138.37,ICMP,14607,1121,0
2025-12-21 05:09:29.309632,228.30.17.215,242.145.125.44,UDP,34182,1409,0
2026-01-09 20:59:29.309632,217.38.24.196,19.159.173.139,TCP,3942,780,0
2025-12-29 13:49:29.309632,2.211.70.216,114.25.66.8,ICMP,31305,156,0
2025-12-28 12:51:29.309632,162.118.34.182,121.25.54.99,ICMP,2767,830,0
2026-01-09 09:38:29.309632,39.4.111.130,14.44.218.101,UDP,5813,1190,0
2026-01-04 08:47:29.309632,117.191.30.159,46.228.182.80,UDP,42885,1456,0
2026-01-02 08:12:29.309632,164.247.249.5,86.101.40.250,ICMP,46530,1052,0
2025-12-29 19:27:29.309632,2.210.6.5,237.238.67.24,TCP,45294,1121,0
2025-12-29 14:21:29.309632,136.140.146.5,209.239.49.117,UDP,50151,673,0
2025-12-20 12:42:29.309632,129.220.91.28,80.238.240.60,TCP,31288,552,0
2025-12-28 05:48:29.309632,236.49.76.62,243.114.73.221,UDP,25996,841,0
2026-01-06 14:05:29.309632,50.129.181.69,230.132.186.101,UDP,23538,1159,0
2026-01-03 09:24:29.309632,204.203.40.96,47.169.166.117,TCP,49904,1181,0
2026-01-01 03:10:29.309632,246.207.235.145,125.15.33.122,UDP,27188,599,0
2025-12-22 14:41:29.309632,63.115.153.176,29.179.245.119,TCP,57100,527,0
2026-01-01 03:44:29.309632,212.41.16.24,217.87.144.197,ICMP,13757,1300,0
2026-01-04 10:24:29.309632,104.194.193.142,90.65.52.104,UDP,27013,936,0
2026-01-17 15:32:29.309632,122.28.4.180,210.54.166.143,UDP,3492,1335,0
2026-01-11 15:16:29.309632,44.42.255.217,167.36.154.137,UDP,1720,1252,0
2026-01-06 15:25:29.309632,112.169.48.230,119.205.211.62,TCP,17440,743,0
2026-01-12 20:33:29.309632,136.21.117.55,159.124.81.250,TCP,8532,620,0
2026-01-03 12:34:29.309632,231.243.138.12,124.196.33.88,TCP,47488,829,0
2025-12-20 17:00:29.309632,237.38.143.231,54.220.222.146,ICMP,61122,900,0
2025-12-24 16:51:29.309632,140.16.91.238,202.175.120.45,TCP,9961,286,0
2025-12-31 08:10:29.309632,218.161.8.247,170.39.249.30,UDP,22454,1139,0
2025-12-27 13:54:29.309632,54.73.203.238,152.237.166.143,TCP,44945,193,0
2026-01-14 21:01:29.309632,20.153.83.145,25.227.90.79,TCP,50082,1498,0
2025-12-31 12:49:29.309632,62.199.169.99,245.207.35.154,UDP,31441,1036,0
2025-12-21 04:39:29.309632,194.71.40.129,28.194.167.127,TCP,32786,1149,0
2025-12-24 09:16:29.309632,191.177.27.26,166.31.46.56,TCP,31252,736,0
2026-01-15 14:28:29.309632,112.118.38.88,210.71.0.194,UDP,5488,1348,0
2026-01-08 05:31:29.309632,155.203.167.8,38.76.231.137,UDP,6426,1283,0
2026-01-04 04:26:29.309632,163.139.230.126,75.199.228.51,ICMP,36958,1132,0
2026-01-02 17:29:29.309632,59.182.192.111,53.162.153.146,TCP,44075,1110,0
2026-01-08 07:31:29.309632,48.194.43.198,204.155.222.184,TCP,16895,1048,0
2026-01-16 01:00:29.309632,159.151.126.183,252.176.45.150,ICMP,47782,133,0
2026-01-11 17:28:29.309632,19.42.137.40,3.206.65.219,UDP,63277,997,0
2025-12-24 17:10:29.309632,98.78.199.82,76.31.189.231,TCP,29703,1051,0
2026-01-05 23:36:29.309632,93.54.46.2,141.27.0.181,TCP,10208,492,0
2026-01-14 16:39:29.309632,242.157.227.93,144.183.56.221,ICMP,31870,1267,0
2025-12-28 02:29:29.309632,195.138.52.34,73.15.120.111,TCP,54784,951,0
2025-12-31 01:05:29.309632,23.95.220.115,180.201.162.183,UDP,19310,257,0
2025-12-21 11:20:29.309632,143.208.52.7,98.207.195.112,UDP,56169,513,0
2026-01-08 07:09:29.309632,23.181.47.153,140.108.88.122,TCP,11592,471,0
2025-12-19 12:42:29.309632,154.166.197.4,36.96.196.216,UDP,12196,380,0
2026-01-12 02:45:29.309632,75.211.198.200,237.184.213.40,TCP,55968,590,0
2026-01-12 22:59:29.309632,22.124.86.176,74.64.68.3,UDP,2200,1352,0
2025-12-28 10:04:29.309632,98.86.71.69,19.8.73.185,UDP,40796,1317,0
2026-01-05 00:41:29.309632,78.137.252.38,227.249.223.250,UDP,7604,396,0
2026-01-08 01:57:29.309632,17.85.222.71,254.69.43.36,UDP,12632,62,0
2025-12-22 15:17:29.309632,108.153.247.201,165.212.233.229,TCP,20294,561,0
2026-01-03 11:31:29.309632,20.184.128.242,202.217.92.117,TCP,9153,1163,0
2026-01-16 19:31:29.309632,64.253.100.118,131.217.230.99,TCP,36056,841,0
2026-01-02 17:44:29.309632,28.69.155.2,91.115.95.109,TCP,49608,1243,0
2025-12-25 02:59:29.309632,243.202.170.216,155.3.255.217,ICMP,26631,1286,0
2026-01-02 02:53:29.309632,159.194.168.113,188.121.137.106,ICMP,12056,801,0
2026-01-11 12:46:29.309632,86.220.69.77,238.187.17.251,TCP,6101,481,0
2026-01-02 12:41:29.309632,83.102.245.81,10.247.188.29,UDP,45017,808,0
2026-01-07 00:56:29.309632,46.203.163.75,149.246.40.37,ICMP,51059,1055,0
2026-01-03 07:08:29.309632,189.251.124.84,187.143.238.133,ICMP,1751,1388,0
2026-01-06 18:23:29.309632,97.143.201.94,21.45.125.121,UDP,45409,555,0
2026-01-01 21:48:29.309632,30.102.92.175,162.39.159.157,TCP,18924,1079,0
2026-01-13 16:25:29.309632,197.13.236.242,14.175.5.121,UDP,11076,831,0
2025-12-25 05:53:29.309632,182.107.224.205,117.240.169.108,TCP,29895,375,0
2025-12-28 04:24:29.309632,75.35.209.173,91.150.148.43,UDP,24484,297,0
2026-01-07 14:06:29.309632,128.71.155.62,10.155.133.16,UDP,12678,536,0
2026-01-05 16:59:29.309632,65.78.216.203,162.242.86.147,ICMP,15216,935,0
2025-12-27 08:57:29.309632,97.37.229.254,14.149.13.74,UDP,47836,199,0
2026-01-16 11:10:29.309632,154.245.205.137,125.42.64.130,TCP,3274,891,0
2026-01-14 08:28:29.309632,130.214.18.203,20.142.129.34,UDP,59520,729,0
2026-01-02 03:35:29.309632,248.184.43.28,158.143.140.220,TCP,45256,419,0
2026-01-06 22:24:29.309632,197.127.181.43,66.7.57.155,UDP,35901,996,0
2026-01-13 09:21:29.309632,166.22.204.248,45.77.228.95,ICMP,15183,730,0
2025-12-19 11:18:29.309632,193.169.220.28,207.89.133.201,TCP,29987,1490,0
2026-01-02 06:46:29.309632,3.50.132.57,180.120.248.47,TCP,46678,1331,0
2026-01-01 12:15:29.309632,131.113.228.96,205.16.175.252,UDP,4146,1480,0
2025-12-29 00:26:29.309632,101.237.77.89,22.74.78.215,ICMP,55837,1231,0
2026-01-08 00:25:29.309632,7.247.53.76,127.211.196.61,ICMP,42618,1106,0
2026-01-14 20:21:29.309632,107.43.59.213,170.225.85.54,ICMP,54200,324,0
2026-01-16 01:30:29.309632,241.72.178.80,148.176.27.165,TCP,35284,436,0
2026-01-18 05:58:29.309632,88.233.105.134,68.59.26.43,TCP,43026,51,0
2026-01-03 02:50:29.309632,124.178.243.25,119.204.243.78,ICMP,44437,1365,0
2026-01-09 14:45:29.309632,113.231.163.18,122.119.194.175,ICMP,47967,1316,0
2026-01-08 13:24:29.309632,77.22.58.6,181.199.242.68,TCP,44273,538,0
2026-01-08 13:49:29.309632,218.175.55.174,38.222.6.74,UDP,59803,793,0
2025-12-29 04:17:29.309632,205.84.124.133,238.229.195.174,ICMP,7753,74,0
2026-01-11 17:12:29.309632,45.81.169.144,81.21.49.235,UDP,26616,766,0
2026-01-09 23:42:29.309632,110.236.118.205,137.181.221.157,UDP,46259,888,0
2025-12-27 04:12:29.309632,104.94.95.164,236.139.171.70,TCP,21223,129,0
2026-01-18 10:30:29.309632,169.221.202.8,69.50.130.168,ICMP,30114,815,0
2025-12-23 07:29:29.309632,189.101.230.152,150.200.236.198,ICMP,4452,644,0
2026-01-01 08:50:29.309632,110.199.2.181,173.123.99.134,TCP,40220,1009,0
2026-01-11 21:52:29.309632,55.105.142.193,87.92.160.141,TCP,1322,1061,0
2026-01-17 06:12:29.309632,181.32.52.205,3.4.34.4,UDP,4206,457,0
2026-01-16 15:15:29.309632,224.95.187.84,106.50.53.176,ICMP,51637,154,0
2026-01-03 16:58:29.309632,51.234.58.68,115.179.112.186,TCP,25749,656,0
2025-12-23 16:52:29.309632,172.250.160.153,73.128.98.9,TCP,51290,1259,0
2025-12-30 03:24:29.309632,100.200.58.90,7.47.29.241,ICMP,14238,865,0
2026-01-02 13:55:29.309632,91.234.88.209,153.111.62.182,UDP,61888,1138,0
2025-12-29 16:14:29.309632,173.152.43.173,246.61.44.220,ICMP,17381,452,0
2025-12-28 12:22:29.309632,35.160.60.62,155.66.192.169,UDP,25569,1439,0
2025-12-26 03:48:29.309632,79.59.93.96,196.94.56.179,TCP,60573,1483,0
2025-12-20 13:32:29.309632,178.72.198.108,48.129.150.120,TCP,16649,768,0
2025-12-21 13:20:29.309632,153.70.196.109,170.38.232.237,UDP,14123,1340,0
2025-12-30 14:18:29.309632,48.249.88.143,255.141.218.178,ICMP,7006,1060,0
2026-01-10 01:50:29.309632,43.250.147.36,232.165.131.42,UDP,2068,800,0
2026-01-16 06:32:29.309632,48.161.230.159,200.37.141.199,ICMP,28652,715,0
2025-12-22 18:24:29.309632,14.183.4.125,16.195.198.86,TCP,2848,1457,0
2026-01-09 04:18:29.309632,35.99.196.247,255.30.132.245,TCP,1971,496,0
2026-01-07 07:32:29.309632,144.253.209.176,209.135.91.113,TCP,23110,959,0
2026-01-17 02:44:29.309632,126.212.227.126,18.251.102.157,UDP,54791,231,0
2026-01-14 15:39:29.309632,43.42.15.204,101.91.251.28,UDP,13609,778,0
2025-12-28 07:14:29.309632,195.112.149.9,37.220.111.158,ICMP,45578,1162,0
2026-01-05 22:16:29.309632,71.115.147.44,165.54.226.184,UDP,44857,1017,0
2026-01-10 22:51:29.309632,200.234.253.141,67.52.17.19,ICMP,5157,1048,0
2026-01-06 15:23:29.309632,131.57.58.69,19.128.228.5,UDP,15472,135,0
2025-12-30 13:21:29.309632,199.187.21.195,230.254.76.168,UDP,63849,702,0
2025-12-26 04:03:29.309632,185.225.111.254,164.0.19.171,ICMP,58838,1253,0
2026-01-18 07:27:29.309632,109.52.126.77,100.136.77.180,TCP,7347,76,0
2025-12-19 16:55:29.309632,224.16.230.68,85.200.1.132,ICMP,53244,1432,0
2025-12-24 07:17:29.309632,90.44.224.222,182.251.244.112,ICMP,55764,318,0
2026-01-07 19:14:29.309632,255.60.121.54,104.35.115.1,UDP,55441,256,0
2025-12-29 09:53:29.309632,208.179.219.43,99.246.62.146,TCP,44540,906,0
2025-12-27 10:58:29.309632,158.71.105.209,138.183.170.175,TCP,12019,912,0
2026-01-12 00:36:29.309632,53.30.179.137,78.205.28.162,ICMP,48465,1336,0
2026-01-09 14:16:29.309632,72.86.165.251,246.46.187.137,ICMP,11964,101,0
2025-12-21 17:43:29.309632,181.149.148.147,219.174.41.216,ICMP,3901,635,0
2026-01-13 19:42:29.309632,69.48.69.247,118.148.103.46,TCP,28259,768,0
2025-12-30 19:03:29.309632,193.210.30.71,142.20.196.170,UDP,34604,1405,0
2025-12-24 23:25:29.309632,222.64.67.64,49.153.199.230,TCP,8074,436,0
2026-01-09 05:26:29.309632,38.164.126.195,28.183.249.22,UDP,54469,738,0
2025-12-25 12:30:29.309632,216.201.250.37,227.224.97.36,ICMP,22456,1082,0
2026-01-09 14:22:29.309632,148.137.212.97,10.98.12.185,TCP,22164,216,0
2026-01-12 15:00:29.309632,116.38.47.104,152.122.250.100,TCP,37851,435,0
2026-01-13 21:21:29.309632,132.142.188.117,17.157.255.137,ICMP,42094,484,0
2026-01-15 13:15:29.309632,244.249.167.149,248.230.8.10,ICMP,13439,1296,0
2026-01-02 21:26:29.309632,1.47.234.163,87.28.172.202,UDP,41955,115,0
2026-01-08 14:16:29.309632,171.183.32.204,185.21.207.31,UDP,14590,304,0
2026-01-16 08:02:29.309632,137.203.111.248,55.234.76.190,TCP,62249,494,0
2026-01-11 10:13:29.309632,110.108.253.69,149.119.36.10,ICMP,36518,757,0
2026-01-07 20:58:29.309632,83.145.172.141,189.72.250.168,ICMP,26907,774,0
2026-01-13 09:17:29.309632,148.66.248.202,5.241.23.63,UDP,62550,1447,0
2026-01-08 17:55:29.309632,88.24.23.26,180.66.7.45,ICMP,29058,890,0
2025-12-26 16:42:29.309632,161.235.8.32,162.25.157.211,UDP,8934,1430,0
2026-01-10 01:20:29.309632,238.80.225.117,204.49.233.157,ICMP,16248,183,0
2026-01-08 22:27:29.309632,1.219.103.177,44.32.54.30,UDP,15027,924,0
2025-12-31 05:58:29.309632,233.67.154.41,128.112.32.206,ICMP,7956,1132,0
2025-12-30 16:55:29.309632,224.140.47.168,52.218.172.208,UDP,24385,1162,0
2026-01-17 11:21:29.309632,93.128.42.96,214.205.166.31,UDP,22209,435,0
2026-01-01 01:45:29.309632,171.84.26.102,250.70.164.215,TCP,12395,1088,0
2026-01-12 04:15:29.309632,161.156.119.110,247.109.23.152,ICMP,1999,987,0
2026-01-10 12:10:29.309632,168.46.48.1,45.171.32.31,UDP,27371,930,0
2026-01-16 23:26:29.309632,55.244.39.34,71.72.212.44,UDP,43877,1214,0
2025-12-30 08:11:29.309632,152.115.227.3,179.189.84.113,TCP,21742,1207,0
2025-12-31 22:48:29.309632,3.175.61.253,63.20.68.26,UDP,1802,608,0
2026-01-08 11:19:29.309632,221.216.67.123,203.192.80.5,ICMP,26522,1102,0
2025-12-22 23:29:29.309632,19.117.196.23,226.249.41.2,UDP,14960,148,0
2026-01-01 10:57:29.309632,188.52.52.81,2.91.45.181,TCP,31083,1105,0
2025-12-30 02:59:29.309632,95.153.70.98,167.145.213.178,ICMP,15441,1249,0
2025-12-31 19:39:29.309632,199.68.73.18,207.243.64.53,TCP,5343,974,0
2026-01-03 17:42:29.309632,136.4.84.113,37.138.230.106,ICMP,44137,437,0
2026-01-03 00:04:29.309632,90.109.77.236,62.89.19.153,TCP,54434,1286,0
2026-01-13 00:51:29.309632,106.226.111.23,47.255.45.161,ICMP,19265,673,0
2025-12-23 02:52:29.309632,230.51.71.193,212.154.178.108,UDP,43611,1196,0
2025-12-25 18:00:29.309632,32.196.179.247,2.120.98.31,TCP,41905,1226,0
2025-12-26 07:36:29.309632,110.161.71.64,253.48.185.221,TCP,25198,1278,0
2025-12-29 23:27:29.309632,71.43.127.142,195.112.237.198,ICMP,3896,772,0
2026-01-05 21:14:29.309632,154.145.13.218,161.106.141.14,TCP,5429,274,0
2025-12-26 09:46:29.309632,217.154.105.133,50.57.76.176,UDP,59046,697,0
2025-12-29 04:33:29.309632,156.96.200.76,217.242.254.46,ICMP,15340,790,0
2025-12-22 09:01:29.309632,166.27.122.127,41.22.27.166,ICMP,27958,627,0
2026-01-07 08:00:29.309632,99.57.123.128,94.145.107.112,ICMP,20778,1072,0
2026-01-07 00:04:29.309632,164.36.6.253,65.171.232.12,UDP,51318,1137,0
2026-01-03 12:16:29.309632,93.162.67.100,27.26.90.41,UDP,40264,993,0
2026-01-13 03:32:29.309632,221.215.187.140,202.14.248.132,ICMP,33757,531,0
2026-01-09 15:46:29.309632,175.88.241.245,30.36.120.185,TCP,65445,952,0
2026-01-07 09:00:29.309632,253.37.8.151,114.166.214.51,ICMP,7689,1316,0
2025-12-22 06:52:29.309632,18.7.134.56,192.166.117.200,ICMP,47713,1293,0
2025-12-28 20:47:29.309632,11.30.203.130,29.166.116.26,TCP,36156,1237,0
2026-01-07 13:46:29.309632,74.212.216.180,61.211.102.97,ICMP,52873,1231,0
2026-01-06 04:16:29.309632,103.42.78.72,229.112.37.121,TCP,61455,209,0
2026-01-15 00:50:29.309632,22.158.40.131,150.248.27.228,ICMP,56753,1456,0
2025-12-20 08:12:29.309632,236.104.79.138,112.74.110.238,UDP,38320,985,0
2026-01-14 15:40:29.309632,84.200.33.80,157.232.91.100,ICMP,12253,834,0
2026-01-05 18:20:29.309632,179.223.122.15,96.69.234.185,TCP,17528,673,0
2026-01-10 03:51:29.309632,63.44.222.30,50.183.138.52,UDP,63868,1257,0
2025-12-19 17:18:29.309632,117.28.158.171,86.65.16.178,UDP,7226,68,0
2026-01-04 11:04:29.309632,190.89.61.4,146.30.143.35,ICMP,40329,1228,0
2026-01-02 01:01:29.309632,182.70.5.42,29.238.234.108,UDP,22273,1485,0
2026-01-06 04:50:29.309632,128.177.132.43,44.175.112.227,UDP,65335,378,0
2026-01-07 12:32:29.309632,96.64.137.188,76.80.87.148,TCP,42361,1428,0
2026-01-12 22:44:29.309632,227.60.15.86,249.117.44.106,ICMP,46650,1405,0
2026-01-13 07:23:29.309632,207.219.139.135,220.250.110.152,TCP,26482,539,0
2026-01-15 21:46:29.309632,17.134.39.128,122.236.142.4,TCP,45443,550,0
2025-12-29 11:45:29.309632,117.184.28.128,187.219.126.64,UDP,61608,1390,0
2026-01-10 16:08:29.309632,220.85.188.41,84.222.113.229,UDP,64742,256,0
2025-12-29 10:32:29.309632,66.52.59.59,238.76.2.107,TCP,51571,1364,0
2025-12-31 20:59:29.309632,190.1.22.220,251.22.20.254,UDP,46480,1195,0
